date,precipitation (mm),temperature (°C),potential evapotranspiration (mm),flow (m³/s),suspended sediment (mg/L),total phosphorus (mg/L),nitrate (mg/L)
2003-10-23,0.60948,8.23010,1.46900,25.36100,12.73730,0.29295,8.44995
2003-10-24,0.52001,4.95527,0.76051,23.69400,12.18535,0.29690,8.55250
2003-10-25,0.28940,4.67265,0.83503,22.03000,11.72795,0.30119,8.52435
2003-10-26,0.00054,5.15088,0.76298,20.40900,11.40815,0.30584,8.39665
2003-10-27,1.34511,6.00008,0.64725,19.82700,11.97765,0.30617,8.16500
2003-10-28,3.36477,6.13383,0.44944,23.51450,13.26370,0.29081,7.91550
2003-10-29,0.09958,4.10906,0.95715,23.88650,11.71000,0.29269,8.68620
2003-10-30,0.00001,2.01756,0.44892,22.67100,11.13495,0.30096,9.17720
2003-10-31,0.00781,4.53060,0.73426,21.02700,10.82565,0.30907,9.07805
2003-11-01,0.40238,5.53887,0.62427,19.48450,10.89060,0.31528,8.80590
2003-11-02,4.90047,6.34580,0.39556,24.54500,13.91650,0.29307,8.34795
2003-11-03,3.27427,7.00541,0.23390,30.16600,14.25900,0.28005,8.35730
2003-11-04,2.24759,7.52685,0.61774,33.33400,14.30450,0.27913,8.56265
2003-11-05,0.01233,6.68780,0.84828,31.21650,13.10800,0.28983,9.31850
2003-11-06,0.02093,3.73204,0.37280,28.21200,12.64925,0.30177,9.75860
2003-11-07,0.69117,5.85660,0.45974,25.68000,12.60980,0.31012,9.56680
2003-11-08,0.17322,8.13593,0.20096,23.20250,12.41285,0.31721,9.09960
2003-11-09,0.06863,7.92399,0.11799,20.95850,12.14395,0.32316,8.74890
2003-11-10,0.02158,11.43087,0.73018,18.97950,11.92175,0.32811,8.15900
2003-11-11,1.89958,7.40120,0.23404,19.10300,12.96195,0.32296,7.95675
2003-11-12,0.00000,3.16088,0.10481,18.37100,12.07400,0.32350,8.62250
2003-11-13,0.00044,2.59354,0.10439,17.24625,11.71635,0.32749,8.91545
2003-11-14,0.65149,6.25774,0.26578,16.20030,11.90625,0.33154,8.66055
2003-11-15,1.18385,12.02067,0.40790,15.66870,12.36010,0.33199,7.92100
2003-11-16,0.29621,14.24071,0.75268,14.80715,11.87400,0.33392,7.39820
2003-11-17,2.06757,13.18488,0.79288,15.18990,12.92985,0.32904,7.11040
2003-11-18,20.43020,10.44640,0.05814,74.95400,26.79500,0.21008,6.76375
2003-11-19,7.22908,9.51848,0.12368,91.18650,27.23900,0.21433,7.87990
2003-11-20,2.66954,7.46948,0.09486,82.86300,25.77250,0.23448,8.98570
2003-11-21,8.60881,9.73723,0.14233,96.24300,30.10100,0.22558,9.08600
2003-11-22,7.13922,10.52437,0.24302,111.78550,32.71200,0.21544,8.40590
2003-11-23,3.91360,10.51229,0.34275,109.74900,31.92800,0.21544,9.56450
2003-11-24,0.44038,9.39493,0.09386,91.38800,28.16250,0.22509,11.21690
2003-11-25,0.58196,8.32086,0.33836,76.77050,25.74100,0.23311,11.81490
2003-11-26,0.66310,9.16154,0.50585,65.75000,23.68800,0.23974,11.62165
2003-11-27,0.01837,10.82988,0.25662,56.78700,21.62750,0.24671,11.02865
2003-11-28,0.00297,10.04272,0.12265,49.73550,20.11400,0.25336,10.57375
2003-11-29,0.00854,9.27829,0.16923,44.12350,18.96900,0.25990,10.23155
2003-11-30,0.01158,9.05689,0.12584,39.57550,17.62400,0.26622,9.90900
2003-12-01,0.01428,8.50450,0.01834,35.81900,16.59800,0.27222,9.63945
2003-12-02,0.01020,8.32749,0.00050,32.66050,15.67730,0.27769,9.39020
2003-12-03,0.04027,6.59409,0.01426,29.96250,14.93950,0.28304,9.25945
2003-12-04,4.24038,8.96151,0.04488,35.48600,16.79350,0.26718,8.60870
2003-12-05,0.12922,8.93952,0.02638,34.97850,14.85680,0.27116,8.99395
2003-12-06,0.03582,8.42543,0.01244,32.58650,13.92550,0.28032,9.10130
2003-12-07,4.46622,4.68111,0.22383,42.15000,16.61150,0.26222,8.45445
2003-12-08,0.00047,0.03445,0.12881,41.62200,14.81715,0.26883,10.07000
2003-12-09,0.18406,1.90373,0.00683,38.69550,13.98160,0.27846,10.59140
2003-12-10,0.02048,1.36515,0.00978,35.46600,13.34925,0.28698,10.66230
2003-12-11,1.65423,1.78899,0.36289,34.85800,13.84295,0.28756,10.25425
2003-12-12,0.39743,-1.79593,0.14976,32.65500,12.84280,0.29274,10.40425
2003-12-13,0.00223,-2.36683,0.19747,30.18800,12.21810,0.29878,10.31370
2003-12-14,0.00052,-3.78177,0.00710,27.84650,11.71675,0.30412,10.11670
2003-12-15,0.42492,-3.36320,0.00676,25.72600,11.25295,0.30838,9.88075
2003-12-16,0.38488,-4.91838,0.00168,23.82750,10.86985,0.31275,9.65410
2003-12-17,0.01572,-4.61387,0.00335,22.12750,10.51050,0.31593,9.43935
2003-12-18,0.00146,-4.08020,0.07244,20.59550,10.45735,0.31963,9.26255
2003-12-19,15.75470,1.25893,0.26765,75.70650,22.55800,0.21643,7.26640
2003-12-20,10.55809,0.45974,0.09175,131.95850,29.89750,0.19889,6.63840
2003-12-21,13.58064,-0.94743,0.03933,127.62450,30.13550,0.21207,9.65040
2003-12-22,1.15894,-2.20034,0.04726,106.32200,26.31200,0.22643,11.44990
2003-12-23,0.32298,-2.57530,0.00936,88.67000,23.80850,0.23696,12.12840
2003-12-24,0.22514,-2.98332,0.02705,75.20950,21.33650,0.24411,12.20150
2003-12-25,0.00053,-2.35464,0.02531,64.98150,19.13500,0.24984,11.96000
2003-12-26,0.94034,-1.94516,0.00718,57.07650,17.33150,0.25446,11.60900
2003-12-27,0.12198,-2.30480,0.00261,50.83200,15.88700,0.25965,11.24710
2003-12-28,0.06070,-3.14551,0.00014,45.78850,14.56045,0.26393,10.87600
2003-12-29,2.28875,-1.44418,0.10770,41.75500,13.59105,0.26811,10.55455
2003-12-30,0.96148,2.61598,0.23007,61.56150,15.51300,0.23183,9.07605
2003-12-31,0.00000,0.58590,0.16888,62.51850,15.29135,0.23641,9.02280
2004-01-01,0.70792,8.61586,0.06492,113.93800,21.67000,0.19618,8.56015
2004-01-02,3.73305,8.43637,0.29924,116.73350,24.19200,0.20277,9.47290
2004-01-03,0.56474,8.03900,0.22706,99.55950,21.65750,0.21595,10.69740
2004-01-04,2.35594,8.83838,0.22254,92.08300,20.59750,0.22022,10.77315
2004-01-05,1.53888,9.75356,0.38815,83.24800,19.20500,0.22555,10.84345
2004-01-06,0.12723,5.29438,0.61222,73.01650,16.29150,0.23213,11.17195
2004-01-07,0.00030,0.96888,0.50490,64.64650,15.16300,0.23863,11.31680
2004-01-08,0.02849,-1.17378,0.00994,57.95750,13.86755,0.24491,11.19880
2004-01-09,0.97178,4.89969,0.04150,53.46500,13.70270,0.24861,10.61090
2004-01-10,0.09412,6.87267,0.15948,48.99750,12.40450,0.25427,10.07265
2004-01-11,12.81259,8.81293,0.28822,102.73200,23.71600,0.20092,7.94670
2004-01-12,0.01014,6.17401,0.94451,95.06050,20.42800,0.21502,9.92655
2004-01-13,0.19280,5.71816,0.58660,83.59950,18.89600,0.22690,10.78780
2004-01-14,0.00159,5.47055,0.84966,73.60050,17.50850,0.23649,10.94395
2004-01-15,0.00112,4.09098,0.16770,65.51100,16.03750,0.24326,10.88075
2004-01-16,0.00035,4.37597,0.06431,59.00850,14.84450,0.24902,10.63090
2004-01-17,0.00000,5.26319,0.30709,53.72150,13.83000,0.25382,10.30860
2004-01-18,1.86193,7.06669,0.34407,53.17750,13.75485,0.25210,9.77410
2004-01-19,1.21760,6.52201,0.08527,51.45500,13.43410,0.25387,9.76045
2004-01-20,2.42078,9.46445,0.75085,52.75650,14.05800,0.25155,9.39900
2004-01-21,7.73636,6.89451,0.04703,72.05250,18.56800,0.22770,9.28990
2004-01-22,4.26573,6.66451,0.03103,80.90500,19.58700,0.22393,9.34860
2004-01-23,1.31208,11.98060,0.31936,74.67650,18.49850,0.23321,9.55905
2004-01-24,4.98676,11.47729,0.24428,80.71900,20.87200,0.22707,9.44360
2004-01-25,12.13477,7.82494,0.04249,131.80200,30.03850,0.19443,8.38225
2004-01-26,0.07252,7.47617,0.36537,114.37700,25.92350,0.20693,10.17735
2004-01-27,7.86832,8.41151,0.17373,144.47000,31.58200,0.19232,9.28430
2004-01-28,3.76701,6.18327,0.41061,143.72000,31.36250,0.19420,10.53210
2004-01-29,1.69961,8.50826,1.07107,129.18000,29.14950,0.20064,11.65010
2004-01-30,0.57198,4.59007,0.59649,113.28850,26.52750,0.20796,12.45500
2004-01-31,0.00784,4.66580,0.47444,100.32750,24.06400,0.21467,12.58600
2004-02-01,0.00000,3.52668,0.08082,90.22550,21.97600,0.22052,12.39200
2004-02-02,1.86675,3.98325,0.42658,87.19800,21.48000,0.22148,11.81750
2004-02-03,0.87785,7.44847,0.60107,81.37600,19.99700,0.22622,11.30745
2004-02-04,0.00699,5.53775,0.44862,75.03100,18.31600,0.23130,11.02760
2004-02-05,5.87769,6.84080,0.29563,98.40250,22.77700,0.21216,9.43210
2004-02-06,0.95920,5.74355,0.37892,93.84150,20.93800,0.21929,10.50345
2004-02-07,2.49500,6.27301,0.39314,94.32700,21.46700,0.21949,10.63250
2004-02-08,1.72941,6.38906,1.24215,90.98200,20.60350,0.22275,10.76705
2004-02-09,0.01903,6.68991,0.77571,83.30500,18.82050,0.22864,10.82680
2004-02-10,0.87832,7.75269,0.13541,77.42800,17.97450,0.23318,10.57280
2004-02-11,0.23480,7.12203,0.04301,71.62200,16.63950,0.23769,10.34155
2004-02-12,0.00642,2.76653,0.09777,66.51500,15.38900,0.24113,10.37610
2004-02-13,0.24037,4.40708,0.30271,62.21900,14.18565,0.24478,10.13810
2004-02-14,0.45149,8.15367,0.16421,58.67850,13.74315,0.24757,9.67930
2004-02-15,0.14945,8.23603,0.74487,55.31600,12.89650,0.25133,9.40145
2004-02-16,0.00078,8.55335,1.34725,52.22150,12.17970,0.25375,9.16070
2004-02-17,0.01592,6.17853,0.24585,49.40900,11.58465,0.25614,9.16810
2004-02-18,1.24261,5.36115,0.29991,48.46350,11.81445,0.25645,9.12100
2004-02-19,3.76508,4.88255,0.57684,58.95850,14.04500,0.24140,8.49585
2004-02-20,1.25540,5.90277,0.39317,59.61500,13.59175,0.24381,9.33135
2004-02-21,1.50522,9.59985,0.42071,58.97050,13.72660,0.24584,9.39880
2004-02-22,1.79210,9.90179,0.76322,59.10200,14.23955,0.24589,9.30190
2004-02-23,0.48760,11.17256,1.04804,55.60450,13.23550,0.25068,9.27125
2004-02-24,0.13853,12.19426,0.85610,51.63650,12.42355,0.25475,9.07860
2004-02-25,0.54889,10.56154,1.22685,48.35950,12.04730,0.25828,8.97930
2004-02-26,0.23257,7.75005,0.82915,45.24600,11.41215,0.26123,9.04340
2004-02-27,3.34738,8.20464,1.20753,50.06150,13.26130,0.25090,8.71290
2004-02-28,0.75713,7.23369,0.60954,48.68950,12.34075,0.25306,9.05395
2004-02-29,3.00763,7.09564,1.06408,51.69000,13.63890,0.24826,9.02445
2004-03-01,3.63881,9.56117,0.33248,57.82850,15.04600,0.24085,8.75685
2004-03-02,0.00119,6.23390,1.09353,53.96250,13.46690,0.24723,9.31970
2004-03-03,3.68831,6.60315,0.15750,60.28800,15.75300,0.23860,8.93745
2004-03-04,0.92535,5.93613,1.01128,57.22300,14.88600,0.24416,9.61540
2004-03-05,0.43055,6.30864,1.48850,52.48300,14.14400,0.24976,9.77565
2004-03-06,0.00396,4.25682,1.06641,47.88600,13.32470,0.25492,9.85905
2004-03-07,7.35637,5.82543,0.30162,70.94100,18.91550,0.22316,8.35060
2004-03-08,3.10672,10.85291,0.91297,78.79950,19.43100,0.22014,8.90240
2004-03-09,0.19002,7.58765,1.91769,71.97900,18.57100,0.22869,10.01545
2004-03-10,0.58616,7.53514,1.18253,65.21150,17.49750,0.23543,10.33030
2004-03-11,0.26438,6.69490,2.28905,59.05050,16.46450,0.24043,10.30830
2004-03-12,0.27114,5.99951,2.05742,53.87800,15.52400,0.24445,10.12930
2004-03-13,0.00000,6.34721,2.17324,49.45250,14.44400,0.24827,9.89495
2004-03-14,1.82192,6.79154,0.50075,49.28800,14.78600,0.24605,9.44750
2004-03-15,0.04492,9.59897,1.01126,46.46700,13.69055,0.24889,9.27775
2004-03-16,0.00001,10.97775,1.86030,43.35800,12.92110,0.25345,8.99435
2004-03-17,0.00000,11.26854,1.60707,40.48950,12.29175,0.25735,8.73730
2004-03-18,0.00016,10.31285,1.44420,37.92450,11.64620,0.26182,8.60200
2004-03-19,0.00138,11.36982,1.58814,35.64000,11.09280,0.26548,8.36795
2004-03-20,0.00000,11.37521,1.59066,33.58700,10.53895,0.26833,8.17735
2004-03-21,0.02586,9.71739,1.02954,31.73150,9.98055,0.27212,8.14620
2004-03-22,0.03926,8.88913,1.24439,30.03750,9.59535,0.27528,8.11015
2004-03-23,0.98132,8.79444,0.57930,29.12450,12.55215,0.27898,8.03835
2004-03-24,2.53663,9.60032,1.15752,31.52850,12.26825,0.27118,7.74920
2004-03-25,0.04547,9.95172,2.50831,30.92850,10.63450,0.27365,7.90225
2004-03-26,6.68394,7.83937,0.51888,43.48900,14.96900,0.24880,7.86455
2004-03-27,2.37126,8.79218,1.19290,46.51300,14.32100,0.24884,8.07000
2004-03-28,12.70631,8.60598,0.51244,83.33500,23.10000,0.21075,7.87785
2004-03-29,1.33446,11.04241,0.66677,76.21050,19.97200,0.22438,8.33160
2004-03-30,1.68129,10.55088,1.31262,68.23450,19.41000,0.23425,8.47950
2004-03-31,5.85720,11.47809,0.53603,82.37250,23.18550,0.21887,7.34550
2004-04-01,0.06632,11.75386,1.73342,72.84850,20.59450,0.22804,8.49420
2004-04-02,0.00000,8.81095,2.10766,63.24200,18.87300,0.23580,9.17905
2004-04-03,0.00000,6.15714,1.81961,55.38750,17.47450,0.24189,9.48760
2004-04-04,0.00265,6.44488,1.97281,49.11150,16.40450,0.24698,9.47575
2004-04-05,0.01098,7.14135,2.34091,44.06300,15.45600,0.25126,9.26330
2004-04-06,0.00023,7.03344,2.54291,39.94300,14.42600,0.25564,9.04750
2004-04-07,0.02660,4.90982,1.61279,36.52800,13.70590,0.26000,8.99790
2004-04-08,0.31641,3.07267,1.30993,33.74950,13.25605,0.26382,9.00470
2004-04-09,0.05166,4.73560,1.64029,31.30100,12.53870,0.26859,8.79745
2004-04-10,0.09313,4.71224,1.94702,29.15000,11.92810,0.27247,8.64045
2004-04-11,5.16246,8.90583,0.46724,36.63800,14.55160,0.25207,7.96000
2004-04-12,1.15477,6.61194,1.42320,37.50650,13.20665,0.25411,8.19455
2004-04-13,2.78017,5.66051,0.71009,39.88000,14.12395,0.25306,8.18350
2004-04-14,1.89604,9.10463,1.28239,40.79250,14.03000,0.25415,7.99690
2004-04-15,0.24638,13.30673,3.35436,37.88950,13.01310,0.26232,7.90015
2004-04-16,0.03717,13.32320,3.61802,34.49250,12.49825,0.27060,7.77695
2004-04-17,0.24913,10.52302,2.59576,31.45050,11.90290,0.27772,7.85595
2004-04-18,7.34979,9.95362,0.34428,44.19350,16.68450,0.24786,7.60355
2004-04-19,4.61390,9.68799,0.77541,54.38850,17.70000,0.23659,7.41685
2004-04-20,2.87641,9.97961,1.39398,58.10600,17.99050,0.23673,7.40560
2004-04-21,0.10749,7.85466,1.84743,52.18800,16.54800,0.24786,8.11295
2004-04-22,0.01087,9.61705,2.43969,46.04650,15.67450,0.25791,8.25765
2004-04-23,0.00000,8.29985,2.40500,40.80000,15.04150,0.26542,8.30335
2004-04-24,1.37554,10.22535,2.95607,38.17600,15.24200,0.26752,8.00065
2004-04-25,0.60643,9.54547,2.47333,35.15050,14.55550,0.27105,7.96935
2004-04-26,0.15432,7.97202,2.77087,32.04750,13.76200,0.27639,8.03565
2004-04-27,4.29474,9.10854,1.45349,40.93650,16.24200,0.25420,6.82045
2004-04-28,1.27979,9.92763,1.67847,42.44900,15.40450,0.25484,7.52945
2004-04-29,1.76375,9.87709,1.86457,43.00300,15.56050,0.25683,7.79255
2004-04-30,2.33912,8.75976,1.03916,45.44900,16.26700,0.25409,7.87440
2004-05-01,0.47317,9.14987,0.87926,42.86200,15.30950,0.25933,8.27205
2004-05-02,0.51272,9.36165,0.75454,39.59400,14.83600,0.26507,8.39995
2004-05-03,0.31569,9.73935,0.91661,36.37950,14.19800,0.27054,8.30500
2004-05-04,0.17463,11.55931,1.98913,33.44100,13.64260,0.27542,8.09475
2004-05-05,0.50255,11.60655,2.95177,31.04600,13.26220,0.27955,7.93910
2004-05-06,0.00099,11.43391,3.42963,28.77250,12.55400,0.28325,7.82000
2004-05-07,0.03704,11.68408,2.82151,26.71950,12.11185,0.28684,7.69665
2004-05-08,0.00025,14.74798,3.57891,24.88100,11.61865,0.29061,7.33050
2004-05-09,0.00016,13.96830,3.61077,23.23050,11.27795,0.29453,7.20625
2004-05-10,0.12823,13.59208,2.72065,21.75850,11.00000,0.29783,7.11935
2004-05-11,0.06101,15.22382,3.28526,20.41900,10.67890,0.30066,6.93015
2004-05-12,0.00000,15.33362,4.62737,19.18750,10.34225,0.30380,6.77525
2004-05-13,0.00000,17.06363,5.35169,18.05400,10.05765,0.30645,6.54665
2004-05-14,0.00227,19.61509,4.82516,17.00435,9.82420,0.30949,6.19885
2004-05-15,1.07632,21.57765,5.13173,16.53690,10.25420,0.30930,5.80805
2004-05-16,1.18379,17.26393,4.66668,16.49150,10.42210,0.30742,5.94940
2004-05-17,0.00001,16.26316,4.73003,15.94970,9.66270,0.30898,6.12010
2004-05-18,1.34616,17.19482,4.08593,16.03385,10.23905,0.30850,6.00630
2004-05-19,1.41058,21.27064,5.34750,16.53615,11.05995,0.30613,5.68555
2004-05-20,0.06035,21.96705,6.62254,16.14575,9.88560,0.30819,5.61790
2004-05-21,0.00000,21.13789,5.69076,15.31850,9.44980,0.31319,5.62590
2004-05-22,0.00000,20.74456,6.17848,14.34285,9.24535,0.31824,5.61955
2004-05-23,0.00000,19.62553,6.75141,13.36560,9.15260,0.32238,5.64680
2004-05-24,0.00024,18.58973,6.38261,12.44615,9.07595,0.32517,5.66685
2004-05-25,0.00000,19.10763,6.56701,11.62315,8.97575,0.32626,5.59125
2004-05-26,0.00000,17.81975,5.76840,10.92520,8.89520,0.32414,5.61545
2004-05-27,0.00257,19.12685,5.12219,10.36790,8.99130,0.31865,5.49640
2004-05-28,0.00000,21.17725,5.08809,9.90290,8.90365,0.31413,5.24630
2004-05-29,0.00067,20.20944,6.18352,9.49695,8.90280,0.31028,5.15290
2004-05-30,0.62944,13.70561,2.70319,9.24500,11.50695,0.30947,5.56345
2004-05-31,7.91706,10.76127,2.67271,17.16260,15.70050,0.26541,5.56555
2004-06-01,0.85570,9.93923,3.72978,21.03815,12.82290,0.26332,6.45375
2004-06-02,2.47692,9.18370,2.11843,23.01160,13.26485,0.27402,6.87770
2004-06-03,2.53955,8.79204,1.97687,25.22900,13.75520,0.27868,6.90950
2004-06-04,0.01282,11.90258,3.52517,23.53620,12.42090,0.29325,7.38510
2004-06-05,0.01204,12.61621,3.27120,21.08050,11.87490,0.30806,7.53175
2004-06-06,0.01022,14.27177,3.77908,18.68965,11.78365,0.31988,7.34820
2004-06-07,0.03297,17.16463,5.02322,16.56285,11.73700,0.32782,6.89590
2004-06-08,0.00000,16.88045,5.17266,14.72665,11.74395,0.33375,6.60910
2004-06-09,0.00001,15.84190,4.89669,13.15770,11.75520,0.33763,6.46985
2004-06-10,0.05018,13.68842,4.06605,11.81625,11.83710,0.34069,6.52450
2004-06-11,0.00005,14.06951,4.57750,10.67275,11.85865,0.34122,6.43100
2004-06-12,3.19137,14.04892,2.02842,11.63290,14.28415,0.32248,6.21595
2004-06-13,1.68038,15.52508,3.99894,12.99140,13.93015,0.30702,6.21140
2004-06-14,0.55912,14.64963,3.77089,13.40050,13.33085,0.30403,6.61785
2004-06-15,0.93930,14.64819,2.65896,13.22865,13.36545,0.30684,6.79185
2004-06-16,0.00372,15.63108,4.23728,12.38300,12.78685,0.31232,6.69910
2004-06-17,1.00284,17.27801,4.36032,11.70625,13.40095,0.31514,6.40585
2004-06-18,0.40367,17.57465,3.89985,10.88495,13.32190,0.31802,6.11875
2004-06-19,0.13487,15.73113,2.45675,10.01515,13.20160,0.32171,6.10025
2004-06-20,8.62826,12.56506,0.72602,19.44365,18.52650,0.27132,6.03185
2004-06-21,1.60919,14.19171,3.51065,23.90845,16.31100,0.26596,6.55600
2004-06-22,0.24077,14.07005,3.74551,22.51020,14.70050,0.28327,6.99950
2004-06-23,3.08133,17.97249,3.35448,23.75315,16.33950,0.28953,6.62540
2004-06-24,0.08880,21.54852,6.81943,21.76710,15.26000,0.30378,6.39490
2004-06-25,1.24529,21.87290,5.94779,20.06060,15.78450,0.31369,6.16535
2004-06-26,0.23463,17.16855,4.39811,17.81100,15.34750,0.32285,6.50300
2004-06-27,0.00441,16.38619,4.42382,15.61005,15.13000,0.33119,6.65025
2004-06-28,1.63839,17.68192,2.71895,14.54925,16.21850,0.33237,6.43700
2004-06-29,2.00862,16.00527,1.32881,14.39495,16.90700,0.32708,6.46285
2004-06-30,5.28693,14.68609,2.00468,19.51460,19.19500,0.29746,6.52440
2004-07-01,3.23356,13.74293,1.66762,24.39380,18.99600,0.28443,6.86620
2004-07-02,0.23123,14.61358,2.50969,23.12145,17.31450,0.29405,7.37890
2004-07-03,0.31298,15.44186,3.37754,20.47590,16.80600,0.30888,7.42185
2004-07-04,5.26355,16.75717,2.73714,24.83410,20.04750,0.29242,7.02525
2004-07-05,4.10127,16.73434,2.61052,30.66410,20.95350,0.27843,6.95640
2004-07-06,0.51281,16.02459,2.60512,28.61760,19.02350,0.28813,7.60515
2004-07-07,0.28822,13.74463,1.86433,24.99380,18.34450,0.30269,7.99230
2004-07-08,1.14352,15.66709,3.71711,22.28605,18.57350,0.31288,7.78255
2004-07-09,0.97103,15.03958,2.41958,19.89540,18.58750,0.32062,7.64045
2004-07-10,0.05992,15.31997,2.37819,17.38515,18.02600,0.32894,7.42525
2004-07-11,3.00813,15.87767,4.34818,17.63760,19.68900,0.32252,7.06805
2004-07-12,10.52922,14.83754,2.40406,38.73995,25.69650,0.25672,6.79345
2004-07-13,1.01543,14.66380,4.19929,39.04305,22.25900,0.26369,7.81280
2004-07-14,0.06804,14.32754,3.48669,33.88695,20.57450,0.28288,8.26370
2004-07-15,2.12806,15.14455,3.39903,31.23535,21.31900,0.29373,8.07840
2004-07-16,2.35223,16.09103,4.20275,30.23645,21.79500,0.29794,7.77405
2004-07-17,0.01278,15.56382,3.68991,26.68555,20.52450,0.30863,7.97880
2004-07-18,0.00052,15.40584,3.86585,23.03560,19.99300,0.32040,7.94300
2004-07-19,0.00007,16.06672,3.68578,19.82585,19.83500,0.33112,7.67020
2004-07-20,1.30109,16.76317,4.20993,17.83940,20.41150,0.33662,7.31430
2004-07-21,4.10161,14.07499,2.23188,20.33875,22.05800,0.31996,7.19950
2004-07-22,0.00815,15.29893,3.35395,19.88240,19.93900,0.32083,7.57495
2004-07-23,0.20705,17.06545,4.15538,18.15960,19.46800,0.33019,7.48095
2004-07-24,0.89032,18.35341,2.83040,16.47735,19.64950,0.33910,7.13935
2004-07-25,4.55840,17.38402,1.98705,19.65020,21.88100,0.32176,6.84545
2004-07-26,0.11211,18.26844,3.96360,19.35490,19.91150,0.32357,7.01570
2004-07-27,1.65846,16.41225,1.49807,19.04490,20.16950,0.32850,7.13425
2004-07-28,0.44480,16.56598,1.31277,17.48860,19.43350,0.33736,7.32940
2004-07-29,0.29204,17.92303,2.92487,15.60495,19.10950,0.34726,7.11340
2004-07-30,3.87841,16.58572,2.18976,17.34595,21.11750,0.33487,6.92500
2004-07-31,8.36479,14.00832,1.03638,34.14580,25.13950,0.28195,6.98525
2004-08-01,1.11584,17.22715,3.05667,35.19235,22.32950,0.28816,8.11265
2004-08-02,0.38953,15.82535,2.70070,31.31620,21.05500,0.30722,8.65570
2004-08-03,0.05713,19.00169,3.81083,27.00360,20.34150,0.32506,8.30930
2004-08-04,0.37319,19.76489,3.91200,23.30045,20.04600,0.33921,7.79320
2004-08-05,0.12333,19.03363,2.41902,20.11100,19.71550,0.35068,7.45430
2004-08-06,0.00000,19.39926,3.16551,17.41185,19.49350,0.35964,7.11500
2004-08-07,0.26084,18.63275,2.25629,15.17365,19.41900,0.36661,6.87590
2004-08-08,0.41831,17.81954,2.48316,13.33540,19.56600,0.37137,6.69575
2004-08-09,0.16943,15.40034,3.84957,11.73520,19.57800,0.37491,6.74900
2004-08-10,1.16338,14.24507,2.74818,10.73520,20.43550,0.37414,6.77065
2004-08-11,4.60969,13.26192,1.28924,13.18655,22.34850,0.34389,6.81325
2004-08-12,10.94563,12.80281,0.62531,36.90000,26.92800,0.26462,7.01755
2004-08-13,4.82256,18.55152,1.79151,48.10110,26.40000,0.25757,7.36750
2004-08-14,0.26896,17.64150,3.63410,42.54610,23.80450,0.28176,8.18915
2004-08-15,0.02393,15.46293,2.73185,35.91235,22.57800,0.30419,8.59585
2004-08-16,4.17954,18.09675,2.81157,36.98670,24.89150,0.30301,8.12295
2004-08-17,5.06783,13.11676,0.21464,42.79450,26.68900,0.28963,8.39455
2004-08-18,0.01912,14.32590,2.29877,37.84400,23.96500,0.30051,8.94105
2004-08-19,0.00005,13.42564,2.86837,32.09600,22.75550,0.31389,9.04945
2004-08-20,10.64221,12.75064,0.79302,53.89500,30.24450,0.26373,8.46420
2004-08-21,2.42879,13.99494,2.58261,55.63600,28.23950,0.26364,9.10655
2004-08-22,0.00003,13.27452,3.14381,47.86050,25.72500,0.27841,10.13455
2004-08-23,0.00535,14.34608,3.13848,40.38100,23.92900,0.29206,10.14510
2004-08-24,0.00042,14.44389,3.06277,34.19400,22.77450,0.30260,9.76250
2004-08-25,0.02757,14.52920,3.08802,29.19250,21.76100,0.31138,9.29290
2004-08-26,0.18975,17.43825,3.67192,25.16900,20.86550,0.31868,8.52965
2004-08-27,0.12917,17.34054,2.02097,21.87050,20.41150,0.32513,8.02300
2004-08-28,0.89635,16.39554,0.84648,19.50000,20.38400,0.32893,7.71370
2004-08-29,0.01603,17.10945,3.33159,17.29650,19.51200,0.33305,7.38590
2004-08-30,0.83356,17.53515,2.97398,15.63400,19.55850,0.33612,7.09210
2004-08-31,0.00001,15.24592,2.90893,14.01440,18.91750,0.33959,7.04520
2004-09-01,0.00003,13.75138,2.37446,12.53400,18.59150,0.34350,7.02715
2004-09-02,1.12064,15.01595,2.79821,11.61040,19.18450,0.34422,6.84810
2004-09-03,3.43734,18.42300,3.26217,13.07150,20.50600,0.32684,6.40875
2004-09-04,0.01720,17.01657,3.24691,13.22875,18.56800,0.32285,6.65525
2004-09-05,2.60799,13.46422,0.88746,14.57870,19.87200,0.31828,6.96405
2004-09-06,8.81303,12.05808,1.70005,29.86615,23.78450,0.26803,7.20595
2004-09-07,2.29060,11.42074,2.13690,34.49315,21.65700,0.26720,8.05195
2004-09-08,0.67128,13.77921,2.98525,31.72650,20.19500,0.28648,8.77235
2004-09-09,0.01636,12.79503,3.18007,27.64990,19.20900,0.30614,8.96185
2004-09-10,0.37917,15.47448,1.77830,23.95135,18.86500,0.32166,8.51295
2004-09-11,0.12987,16.52518,2.26818,20.68345,18.76500,0.33384,7.98545
2004-09-12,0.67893,16.10960,1.53704,18.12975,18.96150,0.34258,7.60385
2004-09-13,10.99081,15.26858,2.58435,43.32100,26.33350,0.26190,6.67310
2004-09-14,1.35774,13.14995,2.44989,46.19600,23.65750,0.26765,9.21590
2004-09-15,0.00369,11.18077,2.04786,41.14050,21.98000,0.28441,10.53525
2004-09-16,0.00068,13.41399,2.61688,35.68300,20.92650,0.30048,10.49990
2004-09-17,0.00040,15.55973,2.28567,30.92850,20.21700,0.31229,9.86705
